-- Merging decision tree log ---
application
INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:16:4-55:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/brainbinary/.gradle/caches/transforms-3/35710dd4f02ac07e6204412d47b4b185/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6beba3a22a3047a036c1240482773a12/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/e5bc2047228c547351e437412f63c4ac/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/brainbinary/.gradle/caches/transforms-3/eb5bf354fa73cb85ebc83912ac973980/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/brainbinary/.gradle/caches/transforms-3/b1acee7a5370a32fffc2a43417f9deb2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/b0c4659c6e1532f69bbac025555bcc55/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/brainbinary/.gradle/caches/transforms-3/6cf7eac6d745aad745c00e0471526c2a/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/brainbinary/.gradle/caches/transforms-3/0b423ef4b463ed2e562c587aa7e0ef98/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/c9cdd4b414b1f255c5168f3dfb3839e8/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/ca51f615b43876460a823e98f8cd3c6c/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/0a96fcf91aeaf98c8181a67ad44ab91a/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/bf7f52caedf20c8ac74f1fd536670329/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/d7fe083a5dba2059fbda4dc53cc713bc/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/brainbinary/.gradle/caches/transforms-3/3066de850cd0fd1d6ac1c6926bfe42cb/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brainbinary/.gradle/caches/transforms-3/4463a109dcc82af60df650d9b46ad39c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/62746369e63489ac3757be6a12cbef74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/a386002cb8db051ee6d7e130454dd7f6/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/brainbinary/.gradle/caches/transforms-3/13aff3441b0defbed41fe8db6266f671/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/brainbinary/.gradle/caches/transforms-3/1ea784cdf982af458bc4c0b60f1fb2f1/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/brainbinary/.gradle/caches/transforms-3/ba0a79431a861588fd3700b5e641f892/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/brainbinary/.gradle/caches/transforms-3/c77ad3832a0791318ba32afe811a9ea9/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f823e5182df6a10f1e80814f6ed805e8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/brainbinary/.gradle/caches/transforms-3/d4a4040c59ac36f2d2967de4df8aa631/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/51db732e521a3ae8c19bd5b02928c694/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/brainbinary/.gradle/caches/transforms-3/a312c2f3444dc7b0e4405e5769567e16/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/642f9a7673a10c1ffa65d7843ffd0807/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/brainbinary/.gradle/caches/transforms-3/6610553dc59a89064e3d5944f236b8ba/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/85a7590e24dd12d65f263ec38e80cd08/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/brainbinary/.gradle/caches/transforms-3/fa12b82bc656f2fd1287fc6071c9702c/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/fa8c7df81667839c0c103e301ef3a341/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/brainbinary/.gradle/caches/transforms-3/244c1708d838c7433050d4f006f07dd5/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/brainbinary/.gradle/caches/transforms-3/a64ab41dd90d839efbc5370c842851d5/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/brainbinary/.gradle/caches/transforms-3/f5d1218f5805e8a56d0898778ec7bc65/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:2:5-35
		INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
		INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
		INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:4:1-77
	android:name
		ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:4:18-74
uses-permission#android.permission.INTERNET
ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:5:1-63
MERGED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:5:1-63
MERGED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:5:1-63
MERGED from [:firebase_messaging] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/brainbinary/.gradle/caches/transforms-3/4400a2c19e2577f6c670994795f6a8ae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/brainbinary/.gradle/caches/transforms-3/4400a2c19e2577f6c670994795f6a8ae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/brainbinary/.gradle/caches/transforms-3/45917b208e236f3460fa3f6432430a5e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/brainbinary/.gradle/caches/transforms-3/45917b208e236f3460fa3f6432430a5e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/brainbinary/.gradle/caches/transforms-3/73e013da2747058e80d4837115bae9ab/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/brainbinary/.gradle/caches/transforms-3/73e013da2747058e80d4837115bae9ab/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/62746369e63489ac3757be6a12cbef74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brainbinary/.gradle/caches/transforms-3/62746369e63489ac3757be6a12cbef74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:5:18-60
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:6:1-75
	android:name
		ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:6:18-72
uses-permission#android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:7:1-85
	android:name
		ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:7:18-82
uses-permission#android.permission.WAKE_LOCK
ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:8:1-64
MERGED from [:firebase_messaging] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/brainbinary/.gradle/caches/transforms-3/79cb9a1e76df7b69c2f3ac8c4150c1aa/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/brainbinary/.gradle/caches/transforms-3/4400a2c19e2577f6c670994795f6a8ae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/brainbinary/.gradle/caches/transforms-3/4400a2c19e2577f6c670994795f6a8ae/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/brainbinary/.gradle/caches/transforms-3/73e013da2747058e80d4837115bae9ab/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/brainbinary/.gradle/caches/transforms-3/73e013da2747058e80d4837115bae9ab/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:8:18-61
uses-permission#android.hardware.location.gps
ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:9:1-65
	android:name
		ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:9:18-62
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:10:1-75
MERGED from [:flutter_local_notifications] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:flutter_local_notifications] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:10:18-72
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:11:1-70
	android:name
		ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:11:18-67
queries
ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:56:5-61:15
MERGED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:15
MERGED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/brainbinary/.gradle/caches/transforms-3/7dc2ffb12901701e8c7d0f8c1f9cf98a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:57:9-60:18
action#android.intent.action.VIEW
ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:58:13-65
	android:name
		ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:58:21-62
data
ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:59:13-42
	android:scheme
		ADDED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml:59:19-39
uses-sdk
INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_messaging] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:map_launcher] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Volumes/Projects/projects/Nihar_sir/AryansRestorents/ariyanrestaurant-customer-app/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
